Título,Calificación,Géneros,Espectadores
Twinkling Watermelon (2023),9.2,"Romance, Youth, Drama, Fantasy","86,749"
Move to Heaven (2021),9.1,"Life, Drama","105,409"
Hospital Playlist Season 2 (2021),9.1,"Romance, Life, Drama, Medical","71,742"
Weak Hero Class 1 (2022),9.1,"Action, Youth, Drama","92,750"
Nirvana in Fire (2015),9.1,"Military, Historical, Drama, Political","38,806"
Alchemy of Souls (2022),9.1,"Action, Historical, Romance, Fantasy","118,871"
Flower of Evil (2020),9.1,"Thriller, Romance, Crime, Melodrama","144,431"
Moving (2023),9.1,"Action, Thriller, Mystery, Supernatural","68,290"
Hospital Playlist (2020),9.1,"Friendship, Comedy, Life, Drama, Medical","113,356"
Lovely Runner (2024),9.0,"Music, Comedy, Romance, Fantasy","80,316"
Reply 1988 (2015),9.1,"Comedy, Romance, Life, Youth","118,002"
Reset (2022),9.0,"Thriller, Mystery, Sci-Fi","40,982"
Joy of Life (2019),9.0,"Mystery, Romance, Wuxia, Fantasy","29,623"
Mysterious Lotus Casebook (2023),9.0,"Mystery, Wuxia","19,111"
1 Litre no Namida (2005),9.0,"Romance, Drama, Melodrama","41,471"
My Mister (2018),9.0,"Psychological, Life, Drama","81,439"
Hidden Love (2023),9.0,"Comedy, Romance, Life, Youth","85,300"
The Untamed (2019),9.0,"Mystery, Wuxia, Fantasy","104,450"
When I Fly Towards You (2023),9.0,"Comedy, Romance, Youth","51,458"
Joy of Life Season 2 (2024),9.0,"Comedy, Romance, Wuxia, Fantasy","10,318"
Under the Queen's Umbrella (2022),9.0,"Historical, Comedy, Drama, Political","37,301"
Love Like the Galaxy: Part 2 (2022),9.0,"Historical, Mystery, Romance, Political","31,293"
Crash Landing on You (2019),9.0,"Military, Comedy, Romance, Political","200,255"
The Glory Part 2 (2023),9.0,"Thriller, Drama, Melodrama","78,783"
Love Like the Galaxy: Part 1 (2022),9.0,"Historical, Mystery, Romance, Political","41,686"
Mr. Queen (2020),9.0,"Historical, Comedy, Romance, Fantasy","98,968"
Oh No! Here Comes Trouble (2023),8.9,"Mystery, Comedy, Drama, Supernatural","13,864"
Prison Playbook (2017),8.9,"Comedy, Crime, Life, Drama","83,210"
Mother (2018),8.9,"Thriller, Mystery, Psychological, Melodrama","36,352"
Someday or One Day (2019),8.9,"Thriller, Romance, Sci-Fi","31,652"
My Dearest (2023),8.9,"Historical, Romance, Drama, Melodrama","27,196"
Dr. Romantic Season 3 (2023),8.9,"Romance, Drama, Medical","31,387"
Go Ahead (2020),8.9,"Comedy, Romance, Drama, Melodrama","57,662"
It's Okay to Not Be Okay (2020),8.9,"Psychological, Comedy, Romance, Drama","207,035"
The Glory (2022),8.9,"Thriller, Drama, Melodrama","107,242"
Alchemy of Souls Season 2: Light and Shadow (2022),8.9,"Action, Historical, Romance, Fantasy","71,016"
Extraordinary Attorney Woo (2022),8.9,"Law, Romance, Life, Drama","123,954"
My Dearest Part 2 (2023),8.9,"Historical, Romance, Drama, Melodrama","14,349"
The Spirealm (2024),8.9,"Mystery, Horror, Comedy, Fantasy","10,423"
Navillera (2021),8.9,"Life, Drama","48,824"
Signal (2016),8.9,"Thriller, Mystery, Sci-Fi","85,054"
Vincenzo (2021),8.9,"Comedy, Law, Crime, Drama","163,876"
The Blood of Youth (2022),8.9,"Wuxia, Youth, Fantasy","15,887"
The Good Bad Mother (2023),8.9,"Comedy, Life, Drama, Family","56,579"
I Feel You Linger in the Air: Uncut Version (2023),8.9,"Historical, Romance, Drama, Fantasy","12,283"
Taxi Driver Season 2 (2023),8.9,"Action, Thriller, Mystery, Crime","31,662"
Kingdom Season 2 (2020),8.9,"Thriller, Historical, Horror, Supernatural","46,984"
Death's Game Part 2 (2024),8.9,"Thriller, Drama, Fantasy","37,851"
Mr. Sunshine (2018),8.9,"Military, Historical, Romance, Melodrama","78,795"
The Double (2024),8.9,"Historical, Mystery","23,245"
Happiness (2021),8.9,"Action, Thriller, Drama, Sci-Fi","91,935"
Death's Game (2023),8.8,"Thriller, Drama, Fantasy","62,184"
Hikaru no Go (2020),8.8,"Comedy, Drama, Sports, Supernatural","10,465"
Imawa no Kuni no Alice Season 2 (2022),8.8,"Action, Thriller, Mystery, Psychological","51,909"
Tomorrow (2022),8.8,"Action, Thriller, Drama, Fantasy","94,282"
Meet Yourself (2023),8.8,"Romance, Life, Drama","21,808"
Mouse (2021),8.8,"Thriller, Mystery, Psychological, Sci-Fi","69,202"
Imawa no Kuni no Alice (2020),8.8,"Action, Thriller, Sci-Fi","94,201"
More than Blue: The Series (2021),8.8,"Music, Romance, Life, Melodrama","8,139"
The Story of Ming Lan (2018),8.8,"Historical, Romance, Life, Drama","22,893"
Healer (2014),8.8,"Action, Thriller, Mystery, Romance","152,818"
Goblin (2016),8.8,"Comedy, Romance, Fantasy, Melodrama","245,943"
Tale of the Nine-Tailed 1938 (2023),8.8,"Historical, Horror, Romance, Fantasy","40,179"
Love Between Fairy and Devil (2022),8.8,"Comedy, Romance, Wuxia, Fantasy","51,877"
One Piece (2023),8.8,"Action, Adventure, Comedy, Fantasy","15,276"
Twenty-Five Twenty-One (2022),8.8,"Romance, Life, Drama, Melodrama","106,351"
Taxi Driver (2021),8.8,"Action, Thriller, Crime, Drama","71,263"
The Uncanny Counter (2020),8.8,"Action, Mystery, Drama, Supernatural","103,262"
D.P. (2021),8.8,"Action, Military, Drama","63,136"
Stranger (2017),8.8,"Thriller, Mystery, Law, Drama","60,057"
Story of Yanxi Palace (2018),8.8,"Historical, Romance, Drama","20,175"
Queen of Tears (2024),8.8,"Comedy, Romance, Life, Drama","80,886"
Eternal Love (2017),8.8,"Romance, Wuxia, Drama, Fantasy","47,935"
Kingdom (2019),8.8,"Thriller, Historical, Horror, Political","75,096"
The Red Sleeve (2021),8.8,"Historical, Romance, Drama, Melodrama","46,161"
Love for Love's Sake (2024),8.8,"Romance, Youth, Fantasy","27,967"
Missing: The Other Side Season 2 (2022),8.8,"Thriller, Mystery, Supernatural","11,049"
Weightlifting Fairy Kim Bok Joo (2016),8.8,"Comedy, Romance, Life, Sports","205,799"
Daily Dose of Sunshine (2023),8.8,"Life, Drama, Medical","41,617"
SKY Castle (2018),8.8,"Mystery, Psychological, Drama","74,141"
A Shop for Killers (2024),8.8,"Action, Thriller, Mystery, Drama","39,513"
Sword Snow Stride (2021),8.7,"Wuxia, Drama, Fantasy, Melodrama","12,401"
Dr. Romantic Season 2 (2020),8.7,"Romance, Drama, Medical, Melodrama","59,775"
Under the Skin (2022),8.7,"Thriller, Mystery","13,689"
Youth of May (2021),8.7,"Romance, Youth, Drama, Melodrama","61,273"
Begins Youth (2024),8.7,"Life, Youth, Drama, Fantasy","11,852"
Blossoms in Adversity (2024),8.7,"Historical, Business, Romance","14,310"
The Legend of Shen Li (2024),8.7,"Romance, Wuxia, Drama, Fantasy","17,185"
Beyond Evil (2021),8.7,"Thriller, Mystery, Psychological, Drama","60,321"
You Are My Glory (2021),8.7,"Comedy, Romance, Life, Drama","55,971"
Through the Darkness (2022),8.7,"Thriller, Mystery, Crime, Drama","22,968"
Story of Kunning Palace (2023),8.7,"Historical, Romance, Drama, Fantasy","23,240"
First Love: Hatsukoi (2022),8.7,"Romance, Drama, Melodrama","22,363"
SKZ Flix (2023),8.8,"Drama, Sci-Fi","2,040"
Dear My Friends (2016),8.7,"Life, Drama, Melodrama","14,407"
I Am Nobody (2023),8.7,"Comedy, Wuxia, Drama, Fantasy","12,386"
Racket Boys (2021),8.7,"Comedy, Life, Drama, Sports","32,127"
The Devil Judge (2021),8.7,"Mystery, Law, Crime, Drama","63,400"
Partners for Justice Season 2 (2019),8.7,"Mystery, Law, Drama, Medical","12,253"
Arthdal Chronicles Part 3: The Prelude to All Legends (2019),8.7,"Historical, Romance, Fantasy, Political","25,137"
Moon Lovers: Scarlet Heart Ryeo (2016),8.7,"Historical, Romance, Fantasy, Melodrama","151,800"
Life on Mars (2018),8.7,"Action, Mystery, Psychological, Comedy","31,329"
Hometown Cha-Cha-Cha (2021),8.7,"Comedy, Romance, Life, Drama","125,437"
Love and Redemption (2020),8.7,"Romance, Wuxia, Drama, Fantasy","29,511"
A Journey to Love (2023),8.7,"Romance, Wuxia, Drama, Political","16,156"
"Arthdal Chronicles Part 2: The Sky Turning Inside Out, Rising Land (2019)",8.7,"Historical, Romance, Fantasy, Political","27,995"
Six Flying Dragons (2015),8.7,"Action, Historical, Drama, Political","25,380"
Thai Cave Rescue (2022),8.7,Drama,"2,448"
Sweet Home (2020),8.7,"Action, Horror, Drama, Sci-Fi","113,898"
Mystery to Iunakare (2022),8.7,"Mystery, Psychological, Life, Drama","7,427"
The Guest (2018),8.7,"Thriller, Mystery, Horror, Supernatural","39,100"
Nirvana in Fire Season 2: The Wind Blows in Chang Lin (2017),8.7,"Military, Wuxia, Drama, Political","8,190"
To the Wonder (2024),8.7,"Romance, Life, Family","3,081"
Strong Woman Do Bong Soon (2017),8.7,"Action, Comedy, Romance, Supernatural","231,775"
While You Were Sleeping (2017),8.7,"Mystery, Romance, Drama, Supernatural","171,279"
D.P. Season 2 (2023),8.7,"Action, Military, Drama","27,389"
The Penthouse: War in Life (2020),8.7,"Thriller, Mystery, Drama","63,513"
The Penthouse Season 2: War in Life (2021),8.7,"Thriller, Mystery, Drama","41,588"
Defendant (2017),8.7,"Thriller, Mystery, Law, Drama","32,541"
My Name (2021),8.7,"Action, Thriller, Mystery, Crime","103,409"
The First Responders (2022),8.7,"Action, Thriller, Mystery, Drama","22,932"
The King of Pigs (2022),8.7,"Thriller, Mystery, Drama","18,388"
"Kill Me, Heal Me (2015)",8.7,"Psychological, Comedy, Romance, Drama","116,117"
Dr. Romantic (2016),8.7,"Romance, Drama, Medical","73,929"
Flex X Cop (2024),8.7,"Action, Thriller, Mystery, Comedy","27,745"
Ultimate Note (2020),8.7,"Action, Adventure, Thriller, Mystery","11,052"
Business Proposal (2022),8.7,"Comedy, Romance, Drama","167,387"
Jewel in the Palace (2003),8.7,"Food, Historical, Romance, Medical","19,545"
Strangers from Hell (2019),8.6,"Thriller, Horror, Psychological, Drama","76,056"
Revenant (2023),8.7,"Thriller, Mystery, Horror, Supernatural","33,119"
Our Beloved Summer (2021),8.7,"Romance, Life, Youth, Drama","101,547"
18 Again (2020),8.6,"Romance, Life, Drama, Fantasy","79,972"
The Long Ballad (2021),8.6,"Action, Historical, Romance, War","33,245"
Who Rules the World (2022),8.7,"Romance, Wuxia, Fantasy","40,291"
Angels Fall Sometimes (2024),8.7,"Romance, Life, Melodrama","7,513"
New Life Begins (2022),8.7,"Historical, Comedy, Romance, Life","17,221"
Misaeng: Incomplete Life (2014),8.6,"Business, Life, Drama","34,456"
Unnatural (2018),8.7,"Thriller, Mystery, Medical","10,745"
Chicago Typewriter (2017),8.6,"Comedy, Romance, Supernatural, Political","65,484"
Bloodhounds (2023),8.6,"Action, Thriller, Crime, Drama","50,803"
One and Only (2021),8.6,"Military, Historical, Wuxia, Political","21,932"
The Kidnapping Day (2023),8.6,"Thriller, Mystery, Comedy, Drama","11,346"
Our Blues (2022),8.6,"Romance, Life, Drama, Melodrama","43,869"
Lost You Forever (2023),8.6,"Romance, Wuxia, Drama, Fantasy","18,483"
Missing: The Other Side (2020),8.6,"Thriller, Mystery, Supernatural","22,438"
Lighter & Princess (2022),8.6,"Business, Romance, Youth, Drama","38,208"
Hot Stove League (2019),8.6,"Drama, Sports, Melodrama","28,035"
Tunnel (2017),8.6,"Thriller, Mystery, Sci-Fi, Fantasy","44,793"
The Worst of Evil (2023),8.6,"Action, Thriller, Mystery, Crime","36,488"
"3 Nen A Gumi: Ima kara Mina-san wa, Hitojichi Desu (2019)",8.6,"Action, Thriller, Mystery, Psychological","18,675"
Descendants of the Sun (2016),8.6,"Action, Comedy, Romance, Melodrama","206,218"
Hanzawa Naoki (2013),8.6,"Thriller, Business, Drama","7,999"
The Fiery Priest (2019),8.6,"Action, Mystery, Comedy, Crime","35,032"
Winter Begonia (2020),8.6,"Historical, Business, Romance, Drama","9,482"
The Bad Kids (2020),8.6,"Adventure, Thriller, Mystery","8,796"
Mother (2010),8.6,"Thriller, Drama","11,552"
Falling into Your Smile (2021),8.6,"Comedy, Romance, Youth, Sports","74,337"
Hotel del Luna (2019),8.6,"Horror, Comedy, Romance, Fantasy","177,088"
My Perfect Stranger (2023),8.6,"Mystery, Romance, Drama, Sci-Fi","24,407"
Battle of Changsha (2014),8.6,"Military, Historical, Romance, War","8,277"
Glory of Special Forces (2022),8.6,"Action, Military, Youth, Drama","8,450"
Till the End of the Moon (2023),8.6,"Romance, Wuxia, Fantasy","35,633"
You Are My Hero (2021),8.6,"Military, Romance, Drama, Medical","32,776"
"It's Okay, That's Love (2014)",8.6,"Psychological, Comedy, Romance, Drama","92,059"
Welcome to Samdal-ri (2023),8.6,"Comedy, Romance, Life, Drama","58,956"
Live (2018),8.6,"Romance, Life, Drama","23,845"
Law School (2021),8.6,"Mystery, Law, Crime, Drama","53,203"
Ossan's Love Returns (2024),8.5,"Comedy, Romance, Drama","4,100"
Children of Nobody (2018),8.6,"Thriller, Mystery, Psychological, Drama","18,176"
Project S: Skate Our Souls (2017),8.6,"Psychological, Youth, Drama, Sports","5,293"
Cross Fire (2020),8.6,"Action, Youth, Sci-Fi, Sports","12,808"
Pyramid Game (2024),8.6,"Action, Thriller, Psychological, Drama","24,726"
Once Again (2020),8.6,"Comedy, Romance, Life, Drama","16,514"
Love Destiny (2018),8.6,"Historical, Comedy, Romance, Supernatural","7,697"
Lovely Us (2020),8.6,"Comedy, Romance, Life, Youth","11,818"
My Journey to You (2023),8.6,"Romance, Wuxia, Drama, Fantasy","22,667"
Kazoku Game (2013),8.6,"Mystery, Psychological, Life, Drama","11,381"
Amidst a Snowstorm of Love (2024),8.6,"Romance, Sports","27,886"
Shogun (2024),8.6,"Action, Historical, Drama, Political","6,594"
My Liberation Notes (2022),8.6,"Romance, Life, Drama, Melodrama","48,621"
Ghost Doctor (2022),8.6,"Comedy, Medical, Fantasy, Supernatural","41,148"
Juvenile Justice (2022),8.6,"Law, Drama","36,230"
Eulachacha Waikiki (2018),8.6,"Comedy, Life, Youth, Drama","75,104"
Black Out (2024),8.6,"Thriller, Mystery, Psychological, Drama","9,458"
Word of Honor (2021),8.6,"Mystery, Wuxia, Fantasy, Political","43,614"
Brush Up Life (2023),8.6,"Comedy, Life, Fantasy","4,399"
Eternal Love of Dream (2020),8.6,"Romance, Wuxia, Drama, Fantasy","26,769"
Empress Ki (2013),8.5,"Historical, Romance, Melodrama, Political","44,687"
Ashes of Love (2018),8.5,"Romance, Wuxia, Drama, Fantasy","48,700"
The Gifted (2018),8.5,"Thriller, Mystery, Psychological, Supernatural","27,336"
Go Back Couple (2017),8.5,"Comedy, Romance, Life, Fantasy","48,129"
High School Return of a Gangster (2024),8.5,"Life, Youth, Fantasy","25,013"
The Romance of Tiger and Rose (2020),8.5,"Historical, Comedy, Romance, Fantasy","44,897"
Tenno no Ryoriban (2015),8.5,"Food, Historical, Drama","5,412"
Good Manager (2017),8.5,"Business, Comedy, Crime, Drama","41,733"
MIU 404 (2020),8.5,"Mystery, Comedy","5,900"
The Bridal Mask (2012),8.5,"Action, Historical, Romance, Political","29,920"
Stranger Season 2 (2020),8.5,"Thriller, Mystery, Law, Drama","21,961"
Boku no Ita Jikan (2014),8.5,"Romance, Life, Drama, Melodrama","16,645"
Will Love in Spring (2024),8.4,"Romance, Life, Drama, Family","14,380"
